Nb_of_neuron=2
19.3042 0.399002 19.607 0.796013 19.9082 1.19104 20.2079 1.58411 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 1.97521 10 2.36436 10 2.75157 10 3.13684 10 3.5202 10 3.90165 10 4.28119 10 4.65884 10 5.0346 10 5.40849 10 5.78052 10 6.15069 10 6.51902 10 6.88551 10 7.25017 10 7.61301 10 7.97404 10 8.33327 10 8.69071 10 9.04637 10.3491 9.40025 10.6965 9.75237 11.0422 10.1027 11.3861 10.4513 11.7283 10.7982 12.0688 11.1434 12.4076 11.4868 12.7447 11.8285 13.0802 12.1685 13.4139 12.5068 13.746 12.8434 14.0765 13.1784 14.4053 13.5117 14.7324 13.8433 15.058 14.1732 15.3819 14.5015 15.7041 14.8282 16.0248 15.1533 16.3439 15.4767 16.6614 15.7985 16.9773 16.1187 17.2916 16.4373 17.6044 16.7543 17.9156 17.0698 18.2252 17.3836 18.5333 17.6959 18.8399 18.0067 19.1449 18.3159 19.4484 18.6235 19.7504 18.9296 20.0509 19.2342 
autre neuronne buffer= 0 ; 0 ; 20.2079 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.5373 10 19.8389 10 20.1389 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10 11.3861 10.3491 11.7283 10.6965 12.0688 11.0422 12.4076 11.3861 12.7447 11.7283 13.0802 12.0688 13.4139 12.4076 13.746 12.7447 14.0765 13.0802 14.4053 13.4139 14.7324 13.746 15.058 14.0765 15.3819 14.4053 15.7041 14.7324 16.0248 15.058 16.3439 15.3819 16.6614 15.7041 16.9773 16.0248 17.2916 16.3439 17.6044 16.6614 17.9156 16.9773 18.2252 17.2916 18.5333 17.6044 18.8399 17.9156 19.1449 18.2252 19.4484 18.5333 19.7504 18.8399 20.0509 19.1449 
autre neuronne buffer= 0 ; 0 ; 40.2588 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.4484 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 20.1389 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10 11.3861 10.3491 11.7283 10.6965 12.0688 11.0422 12.4076 11.3861 12.7447 11.7283 13.0802 12.0688 13.4139 12.4076 13.746 12.7447 14.0765 13.0802 14.4053 13.4139 14.7324 13.746 15.058 14.0765 15.3819 14.4053 15.7041 14.7324 16.0248 15.058 16.3439 15.3819 16.6614 15.7041 16.9773 16.0248 17.2916 16.3439 17.6044 16.6614 17.9156 16.9773 18.2252 17.2916 18.5333 17.6044 18.8399 17.9156 19.1449 18.2252 19.4484 18.5333 19.7504 18.8399 20.0509 19.1449 
autre neuronne buffer= 0 ; 0 ; 60.3098 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.4484 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 40.1899 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
autre neuronne buffer= 0 ; 0 ; 0 ; 0 ; 0 ; 60.2408 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.3491 10 10.6965 10 11.0422 10.3491 11.3861 10.6965 11.7283 11.0422 12.0688 11.3861 12.4076 11.7283 12.7447 12.0688 13.0802 12.4076 13.4139 12.7447 13.746 13.0802 14.0765 13.4139 14.4053 13.746 14.7324 14.0765 15.058 14.4053 15.3819 14.7324 15.7041 15.058 16.0248 15.3819 16.3439 15.7041 16.6614 16.0248 16.9773 16.3439 17.2916 16.6614 17.6044 16.9773 17.9156 17.2916 18.2252 17.6044 18.5333 17.9156 18.8399 18.2252 19.1449 18.5333 19.4484 18.8399 19.7504 19.1449 20.0509 19.4484 
autre neuronne buffer= 0 ; 0 ; 80.3607 ; 20.0509 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 10 19.7504 10 20.0509 
